id,question_id,answer_type,single_correct,raw_correct,oracle_correct,equiv_correct,raw_vote_missed_oracle,equiv_recovers_raw,sc3_recovers_single,sc3_regresses_single,raw_selected_support,equiv_selected_support,raw_unique_count,equiv_cluster_count,gold,single_pred_answer,raw_selected_answer,equiv_selected_answer,pred_answers
0,1,number,True,False,True,False,True,False,False,True,2,2,2,2,\boxed{6},6,7,7,"['6', '7', '7']"
2,3,set,True,True,True,True,False,False,False,False,3,3,1,1,"\boxed{\{1, 2, 3\}}","\{1, 2, 3\}","\{1, 2, 3\}","\{1, 2, 3\}","['\\{1, 2, 3\\}', '\\{1, 2, 3\\}', '\\{1, 2, 3\\}']"
3,4,number,False,True,True,True,False,False,True,False,1,1,3,3,\boxed{512578},\frac{2025}{4},512578,512578,"['512578', '\\frac{2025}{4}', '\\frac{2025^2}{8}']"
4,5,variable,False,True,True,True,False,False,True,False,1,1,3,3,$$\boxed{\dfrac{(2+\sqrt{3})^{2^{2-n}}+(2-\sqrt{3})^{2^{2-n}}}{2}}$$,,a_n = \frac{ (2+\sqrt{3})^{2^{2-n}} + (2-\sqrt{3})^{2^{2-n}} }{2},a_n = \frac{ (2+\sqrt{3})^{2^{2-n}} + (2-\sqrt{3})^{2^{2-n}} }{2},"['a_n = \\frac{ (2+\\sqrt{3})^{2^{2-n}} + (2-\\sqrt{3})^{2^{2-n}} }{2}', 'a_n = \\frac{2^{2^{n-1}} + 1}{2^{2^{n-1}} - 1}', 'a_n = \\left(\\frac{3^{2^{n-2}}+2^{2^{n-2}}}{3^{2^{n-2}}-2^{2^{n-2}}}\\right)^2']"
5,6,number,False,True,True,True,False,False,True,False,1,1,3,3,\boxed{1382935444},4139594096,1382935444,1382935444,"['1382935444', '4139594096', '1037287350']"
6,7,set,False,False,False,False,False,False,False,False,1,2,3,2,"\boxed{\{0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30\}}","\{0, 2, 4, 6, 12, 16, 26\}","\{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31\}","\{0, 2, 4, 6, 12, 16, 26\}","['\\{0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31\\}', '\\{0, 2, 4, 6, 12, 16, 26\\}', '\\{0, 2, 4, 6, 12, 16, 24, 26\\}']"
7,8,number,False,False,False,False,False,False,False,False,2,2,2,2,\boxed{\frac{{15} + 5\sqrt{5}}{6} \cdot \sqrt[3]{{14} - 6\sqrt{5}}},\frac{10\cdot 3^{2/3}}{4+\sqrt{3}},3.6465,3.6465,"['3.6295', '3.6465', '3.6465']"
8,9,number,False,False,False,False,False,False,False,False,1,1,1,1,\boxed{6},5.5032,3 + \frac{3\cdot 4^{2/3} 3270^{1/3}}{35}(3270^{1/3} - 1),3 + \frac{3\cdot 4^{2/3} 3270^{1/3}}{35}(3270^{1/3} - 1),"[None, None, '3 + \\frac{3\\cdot 4^{2/3} 3270^{1/3}}{35}(3270^{1/3} - 1)']"
9,10,number,False,False,False,False,False,False,False,False,2,2,2,2,\boxed{-9126},-13689,-13689,-13689,"['-13689', '-13689', '-7203.3']"
10,11,number,True,False,False,False,False,False,False,True,2,2,2,2,\boxed{10},10,3,3,"['\\infty', '3', '3']"
11,12,number,False,False,False,False,False,False,False,False,1,1,3,3,\boxed{\frac{3}{5} \cdot \sqrt{{4678570} + {2280}\sqrt{4210702}}},1026\sqrt{2},\sqrt{\frac{4210708.25}{2}},\sqrt{\frac{4210708.25}{2}},"['\\sqrt{\\frac{4210708.25}{2}}', '1185', '\\sqrt{\\frac{5 + \\left(1 + \\frac{\\sqrt{276356859264}}{4104}\\right)^2}{\\frac{5}{4} + \\left(1 - \\frac{\\sqrt{276356859264}}{32832}\\right)^2}}']"
12,13,number,False,True,True,True,False,False,True,False,1,2,3,2,\boxed{\frac{33497570861567}{2}},,\frac{33497570861567}{2},\frac{33497570861567}{2},"['\\frac{33497570861567}{2}', '16748785430783.5', '2016.6903']"
13,14,number,False,False,False,False,False,False,False,False,2,2,2,2,\boxed{59},\text{No such primes exist},\text{No such primes exist},\text{No such primes exist},"['\\text{No such primes exist}', '\\text{No such primes exist}', '47']"
14,15,number,False,False,False,False,False,False,False,False,1,1,3,3,\boxed{\frac{9\sqrt{3}}{2}},2,\frac{994 - 91\sqrt{34}}{81},\frac{994 - 91\sqrt{34}}{81},"['\\frac{994 - 91\\sqrt{34}}{81}', '\\frac{514}{255}', '\\frac{181\\sqrt{10}}{30}']"
15,16,number,True,False,False,False,False,False,False,True,1,1,3,3,\boxed{68},68,68.04,68.04,"['68.04', '\\frac{1892 - 512\\sqrt{2}}{17}', '60']"
16,17,number,False,False,False,False,False,False,False,False,1,1,3,3,\boxed{2016},14568,14683,14683,"['14683', '2032', '14566']"
17,18,number,False,False,False,False,False,False,False,False,2,3,2,1,\boxed{\frac{\sqrt{3}}{45}},\frac{1}{\sqrt{506}},\frac{2}{45},\frac{2}{45},"['\\frac{2}{45}', '\\frac{2}{45} \\cos\\frac{\\pi}{4050}', '\\frac{2}{45}']"
18,19,number,False,False,True,False,True,False,False,False,2,2,2,2,\boxed{666},703,703,703,"['666', '703', '703']"
19,20,number,False,True,True,True,False,False,True,False,3,3,1,1,\boxed{120},60,120,120,"['120', '120', '120']"
20,21,number,False,False,False,False,False,False,False,False,3,3,1,1,\boxed{230},104,104,104,"['104', '104', '104']"
21,22,number,False,False,False,False,False,False,False,False,2,2,2,2,\boxed{\frac{208\cdot 3^{1/4}}{21}},2\sqrt{13},\sqrt{13},\sqrt{13},"['\\sqrt{13}', '\\sqrt{13}', '\\frac{343\\sqrt{3}}{9}']"
22,23,number,False,False,False,False,False,False,False,False,2,2,1,1,\boxed{-1},4,8,8,"['8', '8', None]"
27,28,number,False,False,False,False,False,False,False,False,2,2,2,2,\boxed{42},21,21,21,"['21', '21', '0']"
28,29,number,False,False,False,False,False,False,False,False,2,2,2,2,\boxed{\frac{21}{103}},\frac{1}{103},\frac{1}{103},\frac{1}{103},"['\\frac{1}{103}', '\\frac{1}{103}', '\\frac{1}{5}']"
29,30,number,False,False,True,False,True,False,False,False,1,1,3,3,\boxed{3736},3735,3737,3737,"['3737', '916', '3736']"
30,31,number,False,False,False,False,False,False,False,False,3,3,1,1,\boxed{2295},165,2175,2175,"['2175', '2175', '2175']"
31,32,number,False,False,False,False,False,False,False,False,0,0,0,0,\boxed{225},,,,"[None, None, None]"
32,33,number,False,False,False,False,False,False,False,False,3,3,1,1,\boxed{34},53,51,51,"['51', '51', '51']"
33,34,number,False,False,False,False,False,False,False,False,1,1,3,3,\boxed{\frac{3(16+(\sqrt[3]{7+4\sqrt{3}}+\sqrt[3]{7-4\sqrt{3}}-1)^2)}{32(\sqrt[3]{7+4\sqrt{3}}+\sqrt[3]{7-4\sqrt{3}}-1)}},1,\frac{1}{4t_0} + \frac{3t_0}{4} + \frac{t_0^2}{2},\frac{1}{4t_0} + \frac{3t_0}{4} + \frac{t_0^2}{2},"['\\frac{1}{4t_0} + \\frac{3t_0}{4} + \\frac{t_0^2}{2}', '1', '0.9942']"
34,35,number,False,False,False,False,False,False,False,False,1,1,3,3,\boxed{7657},4996,6000,6000,"['6000', '4', '6']"
35,36,number,False,False,True,False,True,False,False,False,2,2,2,2,\boxed{343},180,181,181,"['181', '181', '343']"
36,37,variable,False,False,False,False,False,False,False,False,1,2,3,2,\boxed{\frac{(a-b)(a-c)(b-c)}{8}\cdot \left( \frac{(a+b-c)(a-b+c)(-a+b+c)}{2abc-(a+b-c)(a-b+c)(-a+b+c)} \right)^3},\frac{8 \left( \frac{a+b+c}{2} \left( \frac{a+b+c}{2} - a \right) \left( \frac{a+b+c}{2} - b \right) \left( \frac{a+b+c}{2} - c \right) \right)^{3/2}}{a^2 b^2 c^2},\frac{abc}{a+b+c},\frac{(b+c-a)(c+a-b)(a+b-c)}{8},"['\\frac{abc}{a+b+c}', '\\frac{(b+c-a)(c+a-b)(a+b-c)}{8}', '\\frac{(a+b-c)(b+c-a)(c+a-b)}{8}']"
42,43,set,False,False,False,False,False,False,False,False,2,2,2,2,"\boxed{\{40, 64, 75, 100, 150\}}",\{\},\{\},\{\},"['\\{\\}', '\\{\\}', '\\{40, 75, 150\\}']"
43,44,number,False,False,False,False,False,False,False,False,3,3,1,1,\boxed{8281323},209774391786,209774391786,209774391786,"['209774391786', '209774391786', '209774391786']"
44,45,number,False,False,False,False,False,False,False,False,2,2,2,2,\boxed{{2}^{2026}-1},2026,2026,2026,"['2026', '2026', '2025']"
46,47,number,False,False,False,False,False,False,False,False,2,2,1,1,\boxed{72},0,0,0,"['0', '0', None]"
47,48,number,False,False,False,False,False,False,False,False,1,1,3,3,\boxed{30},26,26,26,"['26', '20', '25']"
48,49,number,False,True,True,True,False,False,True,False,1,1,2,2,$$ \boxed{16} $$,,16,16,"[None, '16', '145']"
49,50,number,False,False,False,False,False,False,False,False,1,1,3,3,\boxed{180},,171,171,"['171', '66', '64']"
